"id","name","countryName"
-107,"Hassanal Bolkiah Trophy U21","Asia"
-352,"CECAFA - U17 Championship","Africa"
-334,"Ghana Has Talent 2017 Tournament","Africa"
-318,"WAFU Cup of Nations","Africa"
-84,"African Olympic Qualifiers","Africa"
-331,"UNCAF U16 Tournament","N/C America"
-135,"Cuadrangular Internacional Sub 20","South America"
-88,"Cuadrangular Copa Provincia U20","South America"
-376,"U20 Elite League","Europe"
-363,"UEFA Nations League","Europe"
-322,"UEFA Futsal Cup","Europe"
-306,"St George's Park U17 International Tournament","Europe"
-299,"U19 International Football Tournament","Europe"
-294,"Europe 2018 Qualification Futsal","Europe"
-206,"Future Talents Cup U17","Europe"
-205,"UEFA Women's Champions League","Europe"
-111,"4 Nations Halland","Europe"
-103,"Four Nations Tournament","Europe"
-89,"Baltic Cup Youth U17","Europe"
1093,"Premier League","Afghanistan"
48,"Superliga","Albania"
578,"1st Division","Albania"
672,"2nd Division","Albania"
205,"Ligue 1","Algeria"
207,"Ligue 2","Algeria"
1246,"U21 League 1","Algeria"
1247,"U21 League 2","Algeria"
885,"Division 1","American Samoa"
139,"1a Divisió","Andorra"
491,"2a Divisió","Andorra"
493,"Girabola","Angola"
583,"Premier Division","Antigua and Barbuda"
-67,"Reserva de Primera Division","Argentina"
87,"Superliga","Argentina"
88,"Prim B Nacional","Argentina"
454,"Torneo Federal A","Argentina"
471,"Prim B Metro","Argentina"
472,"Primera C","Argentina"
481,"Primera D","Argentina"
501,"Torneo Federal B","Argentina"
1255,"Reserve League","Argentina"
1430,"Copa Libertadores Play-off","Argentina"
143,"Premier League","Armenia"
542,"First League","Armenia"
589,"Division di Honor","Aruba"
42,"NSL","Australia"
283,"A-League","Australia"
318,"Victoria","Australia"
606,"New South Wales","Australia"
607,"South Australian","Australia"
608,"Queensland","Australia"
609,"Western Australia","Australia"
611,"Tasmania","Australia"
624,"Capital Territory","Australia"
625,"Northern NSW","Australia"
626,"Northern Territory","Australia"
721,"Brisbane","Australia"
1080,"National Youth League","Australia"
1111,"T-League (Victory League)","Australia"
1231,"National Premier Leagues","Australia"
1318,"Victoria Division One","Australia"
1332,"Brisbane Reserves Premier League","Australia"
1333,"NPL Youth League","Australia"
1334,"South Australia Reserves Premier League","Australia"
1427,"Brisbane Capital League 1","Australia"
1467,"State Leagues","Australia"
-361,"Play-off 1/2","Austria"
49,"Bundesliga","Austria"
50,"2. Liga","Austria"
553,"Regionalliga","Austria"
628,"Landesliga","Austria"
1089,"Jugendliga U18","Austria"
106,"Premyer Liqa","Azerbaijan"
581,"Birinci Dasta","Azerbaijan"
1187,"Reserve League","Azerbaijan"
1236,"U19 League","Azerbaijan"
587,"BFA Senior League","Bahamas"
-357,"Play-offs 1/2","Bahrain"
238,"Premier League","Bahrain"
1196,"Second Division","Bahrain"
537,"Premier League","Bangladesh"
524,"Premier League","Barbados"
66,"Premier League","Belarus"
263,"1. Division","Belarus"
804,"2. Division","Belarus"
1226,"Reserve League","Belarus"
24,"First Division A","Belgium"
52,"First Division B","Belgium"
133,"Second Amateur Division","Belgium"
428,"Prom / Rel","Belgium"
572,"Third Amateur Division","Belgium"
833,"Provincial","Belgium"
1188,"Reserve Pro League","Belgium"
1470,"First Amateur Division","Belgium"
691,"Premier League","Belize"
-29,"Championnat National","Benin"
870,"Championnat National","Benin"
538,"Premier League","Bermuda"
908,"Thimphu League","Bhutan"
1104,"National League","Bhutan"
69,"LFPB","Bolivia"
1082,"Nacional B","Bolivia"
64,"Premijer Liga","Bosnia and Herzegovina"
144,"1st League","Bosnia and Herzegovina"
855,"Premier League","Botswana"
-332,"Copa de Seleções Estaduais Sub-20","Brazil"
-330,"Supercopa Sub 20","Brazil"
-325,"Campeonato Brasileiro de Aspirantes U23","Brazil"
-217,"Paulista sub 15","Brazil"
-210,"Copa Federacao Gaucha U23","Brazil"
-209,"Paulista Sub 17","Brazil"
-207,"Copa Gaucha","Brazil"
-196,"Copa Eme U20","Brazil"
-195,"Copa Ouro U20","Brazil"
-149,"Copa Rio Sub 17","Brazil"
-109,"Paulista Sub 20","Brazil"
-91,"Campeonato Gaucho Sub20  ","Brazil"
-90,"Copa FGF (RS) Sub-17 ","Brazil"
-25,"Campeonato Juniores","Brazil"
-24,"Brasileirao U23","Brazil"
26,"Serie A","Brazil"
89,"Serie B","Brazil"
239,"Paulista A1","Brazil"
240,"Carioca 1","Brazil"
321,"Serie C","Brazil"
386,"Paranaense 1","Brazil"
387,"Mineiro 1","Brazil"
388,"Gaúcho 1","Brazil"
389,"Goiano 1","Brazil"
390,"Catarinense 1","Brazil"
391,"Matogrossense","Brazil"
392,"Pernambucano 1","Brazil"
393,"Brasiliense","Brazil"
394,"Baiano 1","Brazil"
395,"Cearense 1","Brazil"
396,"Paraense","Brazil"
397,"Potiguar","Brazil"
398,"Alagoano","Brazil"
399,"Paraibano","Brazil"
400,"Piauiense","Brazil"
401,"Sul-Matogrossense","Brazil"
402,"Sergipano","Brazil"
403,"Maranhense","Brazil"
405,"Amazonense","Brazil"
406,"Rondoniense","Brazil"
407,"Tocantinense","Brazil"
408,"Capixaba","Brazil"
409,"Acreano","Brazil"
410,"Amapaense","Brazil"
411,"Roraimense","Brazil"
593,"Paulista A2","Brazil"
594,"Mineiro 2","Brazil"
595,"Carioca 2","Brazil"
596,"Baiano 2","Brazil"
600,"Gaúcho 2","Brazil"
699,"Paulista A3","Brazil"
727,"Paranaense 2","Brazil"
736,"Serie D","Brazil"
778,"Cearense 2","Brazil"
817,"Copa do Nordeste","Brazil"
921,"Paulista Série B","Brazil"
922,"Goiano 2","Brazil"
934,"Pernambucano 2","Brazil"
955,"Catarinense 2","Brazil"
1453,"Primeira Liga","Brazil"
1506,"Paulista U20","Brazil"
1507,"Carioca U20","Brazil"
1509,"Gaúcho - Estadual Junior U20","Brazil"
1510,"Mineiro U20","Brazil"
1511,"Baiano U20","Brazil"
1512,"Paranaense U19","Brazil"
1637,"Brasileiro de Aspirantes","Brazil"
907,"BVIFA National League","British Virgin Islands"
912,"Super League","Brunei Darussalam"
59,"First League","Bulgaria"
60,"Second League","Bulgaria"
664,"Third League","Bulgaria"
1078,"Elite U19","Bulgaria"
878,"1ère Division","Burkina Faso"
914,"Ligue A","Burundi"
797,"C-League","Cambodia"
266,"Elite ONE","Cameroon"
1614,"Elite Two","Cameroon"
-398,"Canadian Premier League","Canada"
146,"Canadian Soccer League","Canada"
147,"PCSL","Canada"
1237,"Reserve League","Canada"
894,"Campeonato Nacional","Cape Verde Islands"
906,"CIFA Premier League","Cayman Islands"
903,"LFN","Chad"
-229,"Campeonato Nacional Futbol Joven U17","Chile"
-145,"Campeonato Nacional Futbol Joven U19","Chile"
90,"Primera División","Chile"
438,"Primera B","Chile"
779,"Tercera A","Chile"
1020,"Segunda División","Chile"
-342,"U17 Tournament","China PR"
-327,"U16 Championship","China PR"
-301,"U18 League","China PR"
-300,"National Games China U18","China PR"
-293,"China League Two","China PR"
51,"CSL","China PR"
148,"China League One","China PR"
383,"Taiwan Football Premier League","Chinese Taipei"
998,"Enterprise Football League","Chinese Taipei"
1252,"U18 League","Chinese Taipei"
-397,"Pre-Juvenil Sub 17","Colombia"
-396,"Super Copa Juvenil Sub 20","Colombia"
91,"Primera A","Colombia"
448,"Primera B","Colombia"
1429,"Cuadrangulares de ascenso","Colombia"
928,"Ligue 1","Congo"
780,"Super Ligue","Congo DR"
887,"Round Cup","Cook Islands"
315,"Primera División","Costa Rica"
752,"Liga de Ascenso","Costa Rica"
61,"1. HNL","Croatia"
62,"2. HNL","Croatia"
687,"3. HNL","Croatia"
1094,"1. HNL Juniori","Croatia"
567,"Primera Division","Cuba"
75,"1. Division","Cyprus"
486,"2. Division","Cyprus"
663,"3. Division","Cyprus"
1156,"2. Division B2","Cyprus"
1240,"U21 League","Cyprus"
1638,"U19 League","Cyprus"
-129,"Czech League U15","Czech Republic"
-81,"U-16 Czech League","Czech Republic"
-80,"U-19 2nd Czech Liga","Czech Republic"
-79,"U-19 Czech Liga","Czech Republic"
82,"Czech Liga","Czech Republic"
83,"FNL","Czech Republic"
84,"3. liga","Czech Republic"
633,"4. liga","Czech Republic"
1065,"Juniorská liga","Czech Republic"
1071,"1. Liga U19","Czech Republic"
1505,"Tipsport Liga","Czech Republic"
530,"Ligue 1","Côte d'Ivoire"
-268,"U17 Division","Denmark"
-267,"U19 Division","Denmark"
30,"Superliga","Denmark"
39,"1st Division","Denmark"
40,"2nd Division","Denmark"
632,"Denmark Series","Denmark"
1072,"U19 Ligaen","Denmark"
1120,"Reserve League","Denmark"
1189,"U17 Ligaen","Denmark"
1316,"U21 Ligaen","Denmark"
1003,"Division 1","Djibouti"
1134,"Premier League","Dominica"
547,"Liga Mayor","Dominican Republic"
-335,"Copa Sudamericana Play-Offs - Final","Ecuador"
165,"Primera A","Ecuador"
447,"Primera B","Ecuador"
206,"Premier League","Egypt"
666,"Second Divison","Egypt"
1267,"Division One","Egypt"
378,"Primera Division","El Salvador"
-353,"Pass4Soccer Academy","England"
-348,"U13 Championship","England"
-270,"Nike Academy","England"
-184,"Conference National Play-Off","England"
-164,"Other Competitions","England"
8,"Premier League","England"
15,"League One","England"
32,"League Two","England"
70,"Championship","England"
71,"National League","England"
302,"National League N / S","England"
306,"Non League Premier","England"
308,"Non League Div One","England"
949,"Premier Reserve League","England"
950,"U18 Premier League","England"
1058,"U21 Premier League Division 1 (OLD)","England"
1191,"Professional Development League","England"
1192,"Central League","England"
1385,"Youth Alliance","England"
1387,"U18 Professional Development League","England"
1405,"U21 Premier League Division 2 ","England"
1592,"Premier League 2 Division One","England"
1593,"Premier League 2 Division Two","England"
111,"Meistriliiga","Estonia"
112,"Esiliiga A","Estonia"
783,"II Liiga","Estonia"
1108,"Esiliiga B","Estonia"
1343,"U19 League","Estonia"
880,"Premier League","Ethiopia"
81,"Meistaradeildin","Faroe Islands"
384,"1. Deild","Faroe Islands"
792,"2. Deild","Faroe Islands"
591,"National Football League","Fiji"
22,"Veikkausliiga","Finland"
35,"Ykkönen","Finland"
41,"Kakkonen","Finland"
1328,"A-Junior League","Finland"
1515,"Kolmonen","Finland"
-282,"Championnat National U17","France"
16,"Ligue 1","France"
17,"Ligue 2","France"
57,"National 1","France"
354,"National 2","France"
557,"National 3","France"
951,"Championnat National U19","France"
888,"Championnat D1","Gabon"
809,"GFA League","Gambia"
166,"Erovnuli Liga","Georgia"
761,"Erovnuli Liga 2","Georgia"
1100,"Liga 3","Georgia"
1118,"Reserve League","Georgia"
-316,"Sachsen-Anhalt Pokal","Germany"
-315,"Thüringen Pokal","Germany"
-223,"U-17 Bundesliga","Germany"
9,"Bundesliga","Germany"
11,"2. Bundesliga","Germany"
55,"Regionalliga","Germany"
366,"Oberliga","Germany"
622,"3. Liga","Germany"
945,"U19 Bundesliga","Germany"
487,"Premier League","Ghana"
-153,"Super League K17","Greece"
107,"Super League","Greece"
108,"Football League","Greece"
140,"Gamma Ethniki","Greece"
989,"Delta Ethniki","Greece"
1074,"Super League K20","Greece"
584,"Premier Division","Grenada"
676,"Soccer League","Guam"
320,"Liga Nacional","Guatemala"
746,"Primera Division","Guatemala"
1265,"Ligue 1","Guinea"
777,"GFF Elite League","Guyana"
523,"Ligue Haïtienne","Haiti"
463,"Liga Nacional","Honduras"
113,"Premier League","Hong Kong"
657,"HKFA 1st Division","Hong Kong"
1190,"Reserve Division","Hong Kong"
-381,"U17 League","Hungary"
67,"NB I","Hungary"
68,"NB II","Hungary"
656,"NB III","Hungary"
1124,"U19 League","Hungary"
1161,"U21 League","Hungary"
1162,"U18 League","Hungary"
-320,"U17 League","Iceland"
31,"Úrvalsdeild","Iceland"
38,"1. Deild","Iceland"
544,"2. Deild","Iceland"
1119,"3. Deild","Iceland"
1227,"U19 League","Iceland"
1363,"4. Deild","Iceland"
150,"I-League","India"
534,"I-League 2nd Division","India"
1232,"Calcutta Premier Division A","India"
1346,"U19 League","India"
1417,"Indian Super League","India"
1455,"U18 League","India"
151,"Liga 2","Indonesia"
629,"Liga 1","Indonesia"
1001,"IPL","Indonesia"
1472,"ISC A","Indonesia"
1473,"ISC B","Indonesia"
76,"Persian Gulf Pro League","Iran"
602,"Azadegan League","Iran"
-329,"Iraqi Super Cup","Iraq"
518,"Iraqi League","Iraq"
34,"Premier Division","Republic of Ireland"
77,"First Division","Republic of Ireland"
627,"A Championship","Republic of Ireland"
-30,"Leumit Youth","Israel"
117,"Ligat ha'Al","Israel"
141,"Liga Leumit","Israel"
142,"Liga Alef","Israel"
1193,"U19 Elite Division","Israel"
1493,"Liga Bet","Israel"
-380,"Campionato Nazionale Under 16 Serie C","Italy"
-359,"Beach Soccer - serie A","Italy"
-358,"Super Cup Primavera 2","Italy"
-355,"Coppa della Divisione Calcio a 5","Italy"
-346,"Coppa Italia Eccellenza","Italy"
-337,"Supercoppa - Futsal","Italy"
-317,"Torneo Internazionale Carlin's Boys","Italy"
-297,"Campionato Nazionale Under 15 Serie C","Italy"
-279,"Futsal Serie A","Italy"
-275,"Campionato Nazionale Under 17 Serie C","Italy"
-274,"Campionato Nazionale Under 15 A&B","Italy"
-273,"Campionato Nazionale Under 16 A&B","Italy"
-272,"Campionato Nazionale Under 17 A&B","Italy"
-271,"Trofeo Tim","Italy"
-258,"31° Trofeo Brizzi - Memorial Pisani 2016","Italy"
-199,"Your Football Coverciano Camp","Italy"
-180,"Eccellenza","Italy"
-179,"Promozione","Italy"
-178,"3a Categoria","Italy"
-177,"2a Categoria","Italy"
-176,"1a Categoria","Italy"
-154,"Memorial Dario Lorenzini","Italy"
-86,"Supercoppa Allievi","Italy"
-83,"Campionato Nazionale Allievi Lega Pro","Italy"
-73,"Torneo LND","Italy"
-69,"Torneo delle Regioni Allievi","Italy"
-33,"Campionato Nazionale Giovanissimi","Italy"
-32,"Campionato Nazionale Allievi A e B","Italy"
-31,"Campionato Juniores Regionali","Italy"
13,"Serie A","Italy"
14,"Serie B","Italy"
53,"Serie C","Italy"
358,"Lega Pro 2","Italy"
659,"Serie D","Italy"
952,"Campionato Primavera 1","Italy"
1092,"Dante Berretti","Italy"
1600,"Campionato Primavera 2","Italy"
477,"Premier League","Jamaica"
109,"J1 League","Japan"
110,"J2 League","Japan"
540,"Japan Football League","Japan"
1272,"J3 League","Japan"
218,"League","Jordan"
1195,"1st Division","Jordan"
-230,"Reserve League","Kazakhstan"
79,"Premier League","Kazakhstan"
279,"1. Division","Kazakhstan"
715,"Premier League","Kenya"
1626,"Super League","Kenya"
136,"K League 1","Korea Republic"
616,"National League","Korea Republic"
618,"K3 League Advanced","Korea Republic"
1110,"K League 2","Korea Republic"
237,"Premier League","Kuwait"
670,"Division 1","Kuwait"
1091,"U19 League","Kuwait"
795,"Shoro Premier League","Kyrgyzstan"
1131,"Lao League","Laos"
116,"Virsliga","Latvia"
265,"1. Liga","Latvia"
217,"Premier League","Lebanon"
879,"Lesotho Premier League","Lesotho"
1130,"LFA First Division","Liberia"
236,"Premier League","Libya"
118,"A Lyga","Lithuania"
258,"1 Lyga","Lithuania"
1222,"Reserve League","Lithuania"
134,"National Division","Luxembourg"
492,"Promotion d'Honneur","Luxembourg"
661,"1. Division","Luxembourg"
694,"Primeira Divisão","Macao"
65,"First League","North Macedonia"
361,"Second League","North Macedonia"
911,"Ligue des Champions","Madagascar"
899,"Super League","Malawi"
153,"Super League","Malaysia"
154,"Premier League","Malaysia"
1007,"FAM League","Malaysia"
675,"Dhivehi Premier League","Maldives"
881,"Première Division","Mali"
152,"Premier League","Malta"
473,"First Division","Malta"
660,"Second Division","Malta"
1264,"Gozo First Division","Malta"
1391,"Play-offs 1/2","Malta"
592,"Premier League","Mauritania"
926,"Mauritian League","Mauritius"
-365,"U15 League","Mexico"
155,"Liga MX","Mexico"
156,"Ascenso MX","Mexico"
1153,"Liga Premier Serie A","Mexico"
1221,"U20 League","Mexico"
1257,"U17 League","Mexico"
80,"Divizia Națională","Moldova"
561,"Divizia A","Moldova"
856,"Divizia B","Moldova"
956,"Premier League","Mongolia"
-144,"Challenge Espoirs","Morocco"
209,"Botola Pro","Morocco"
474,"Botola 2","Morocco"
1243,"U21 League","Morocco"
810,"Moçambola","Mozambique"
791,"National League","Myanmar"
603,"Premier League","Namibia"
787,"A Division","Nepal"
1012,"National League","Nepal"
-44,"Dutch Youth League","Netherlands"
1,"Eredivisie","Netherlands"
5,"Eerste Divisie","Netherlands"
303,"Hoofdklasse","Netherlands"
658,"Eerste Klasse","Netherlands"
826,"Derde Divisie","Netherlands"
1066,"Beloften","Netherlands"
1075,"Eredivisie U19","Netherlands"
1448,"Reserve League","Netherlands"
1484,"Tweede Divisie","Netherlands"
585,"Curaçao Sekshon Pagá","Curaçao"
788,"Super Ligue","New Caledonia"
73,"Premiership","New Zealand"
1321,"ASB Youth League","New Zealand"
1496,"Regional Leagues","New Zealand"
351,"Primera Division","Nicaragua"
896,"Ligue 1","Niger"
296,"NPFL","Nigeria"
78,"Premiership","Northern Ireland"
310,"Championship","Northern Ireland"
316,"Premier Intermediate League","Northern Ireland"
1327,"NIFL Reserve League","Northern Ireland"
1491,"Premiership Development League","Northern Ireland"
-192,"Norway Cup","Norway"
29,"Eliteserien","Norway"
36,"Obos Ligaen","Norway"
503,"2. Division","Norway"
1005,"3. Division","Norway"
377,"Professional League","Oman"
520,"Premier League","Pakistan"
997,"2nd Division","Pakistan"
853,"West Bank League","Palestine"
525,"LPF","Panama"
1259,"Liga Nacional de Ascenso","Panama"
889,"National Soccer League","Papua New Guinea"
-167,"Ascenso Primera B ","Paraguay"
157,"Division Profesional","Paraguay"
546,"Division Intermedia","Paraguay"
-393,"Copa Federacion SUB 13","Peru"
-350,"Copa Centenario SUB 13","Peru"
-341,"Supercopa Movistar","Peru"
-313,"Copa Centenario SUB 17","Peru"
-312,"Copa Centenario SUB 15","Peru"
-311,"Copa Federacion SUB 14","Peru"
-310,"Copa Federacion SUB 15","Peru"
-309,"Copa Federacion SUB 16","Peru"
-308,"Copa Federacion SUB 17","Peru"
-307,"Copa Federacion SUB 18","Peru"
-295,"Torneo Centenario","Peru"
-46,"Torneo Reservas","Peru"
158,"Primera División","Peru"
439,"Segunda División","Peru"
916,"UFL","Philippines"
1526,"PFL","Philippines"
119,"Ekstraklasa","Poland"
120,"I Liga","Poland"
558,"II Liga","Poland"
647,"III Liga","Poland"
1085,"Mloda Ekstraklasa","Poland"
1197,"Central Youth League","Poland"
-371,"Liga Revelação Sub 23","Portugal"
-291,"Campeonato Safina","Portugal"
-137,"Taça Campeoes Clubes U15","Portugal"
-78,"Campeonato Nacional de Juniores U14","Portugal"
-77,"Campeonato Nacional de Juniores U15","Portugal"
-76,"Campeonato Nacional de Juniores U16","Portugal"
63,"Primeira Liga","Portugal"
100,"Segunda Liga","Portugal"
101,"Campeonato de Portugal Prio","Portugal"
651,"III Divisão","Portugal"
1076,"Júniores U19","Portugal"
1251,"Júniores U17","Portugal"
731,"LNFPR First Division","Puerto Rico"
1634,"Puerto Rico Soccer League","Puerto Rico"
-343,"Second Division Cup","Qatar"
-326,"U23 League","Qatar"
-231,"Youth League","Qatar"
215,"QNB Stars League","Qatar"
697,"Second Division","Qatar"
-160,"Campion National Juniori U15","Romania"
85,"Liga I","Romania"
159,"Liga II","Romania"
565,"Liga III","Romania"
-298,"Youth Club Competition U17","Russia"
-285,"Irtysh Cup","Russia"
121,"Premier League","Russia"
122,"FNL","Russia"
267,"PFL","Russia"
805,"LFL","Russia"
1087,"U21 Premier League","Russia"
781,"National Soccer League","Rwanda"
890,"National League","Samoa"
160,"Campionato","San Marino"
216,"Pro League","Saudi Arabia"
573,"Division 1","Saudi Arabia"
669,"Division 2","Saudi Arabia"
1101,"Youth League","Saudi Arabia"
43,"Premiership","Scotland"
45,"Championship","Scotland"
46,"League One","Scotland"
47,"League Two","Scotland"
301,"Highland League","Scotland"
347,"East of Scotland","Scotland"
1073,"SPL U20","Scotland"
1157,"Football League","Scotland"
1225,"SPFL Reserve League","Scotland"
1413,"Development League 2","Scotland"
1415,"Development League","Scotland"
1489,"Feeder Leagues","Scotland"
909,"Ligue 1","Senegal"
92,"Prva Liga","Serbia and Montenegro"
161,"Druga Liga","Serbia and Montenegro"
317,"Treca Liga","Serbia and Montenegro"
910,"Division One","Seychelles"
-50,"Championship","Sierra Leone"
920,"Premier League","Sierra Leone"
137,"S.League","Singapore"
1317,"Reserve Prime League","Singapore"
-360,"Play-offs 1/2","Slovakia"
-82,"U-19 Super Liga","Slovakia"
123,"Super Liga","Slovakia"
124,"2. liga","Slovakia"
644,"3. liga","Slovakia"
1220,"U19 League","Slovakia"
-235,"1. SKL U17","Slovenia"
-234,"1. SML U19","Slovenia"
86,"1. SNL","Slovenia"
299,"2. SNL","Slovenia"
630,"3. SNL","Slovenia"
892,"S-League","Solomon Islands"
1177,"First Division","Somalia"
-208,"MultiChoice Diski Challenge","South Africa"
-200,"Varsity Football","South Africa"
214,"PSL","South Africa"
526,"1st Division","South Africa"
-243,"Trofeo Ramon de Carranza 2015","Spain"
-155,"Copa de Campeones de Honor Juvenil","Spain"
7,"Primera División","Spain"
12,"Segunda División","Spain"
98,"Segunda B","Spain"
569,"Tercera Division","Spain"
1258,"División de Honor Juvenil","Spain"
901,"Champions League","Sri Lanka"
528,"Premier Division","St. Kitts and Nevis"
601,"Sudani Premier League","Sudan"
469,"Eerste Divisie","Suriname"
605,"Tweede Divisie","Suriname"
213,"Premier League","Eswatini"
-349,"U17 League","Sweden"
28,"Allsvenskan","Sweden"
37,"Superettan","Sweden"
427,"Division 1","Sweden"
502,"Division 2","Sweden"
1016,"U19 League","Sweden"
1064,"U21 League","Sweden"
27,"Super League","Switzerland"
99,"Challenge League","Switzerland"
554,"1. Liga Classic","Switzerland"
648,"2. Liga Interregional","Switzerland"
1043,"1. Liga Promotion","Switzerland"
1096,"U18 League","Switzerland"
212,"Premier League","Syria"
936,"Campeonato Nacional","São Tomé e Príncipe"
767,"Ligue 1","Tahiti"
796,"Vysshaya Liga","Tajikistan"
857,"Ligi kuu Bara","Tanzania"
-100,"Thailand League Cup","Thailand"
-70,"King's cup","Thailand"
519,"Thai League","Thailand"
782,"Thai League 2","Thailand"
1307,"Thai League 4","Thailand"
1520,"Thai League 3","Thailand"
712,"Championnat National","Togo"
465,"T & T Pro League","Trinidad and Tobago"
210,"Ligue 1","Tunisia"
649,"Ligue 2","Tunisia"
-319,"U14 Elit Ligi","Turkey"
-256,"U19 Elit Ligi 1. Lig","Turkey"
-255,"U21 1. Lig","Turkey"
-254,"Coca-Cola U17 Regional Development League","Turkey"
-186,"U15 Elit Ligi","Turkey"
-170,"U16 Elit Ligi","Turkey"
-169,"U17 Süper Lig ","Turkey"
-99,"Izmir Cup","Turkey"
19,"Süper Lig","Turkey"
97,"1. Lig","Turkey"
562,"2. Lig","Turkey"
654,"3. Lig","Turkey"
990,"A2 Ligi (Reserve)","Turkey"
995,"Akademi Ligleri","Turkey"
1059,"U18 Elit Ligi","Turkey"
1168,"U19 Süper Lig","Turkey"
1403,"U21 Süper Lig","Turkey"
1554,"Milli Küme","Turkey"
1555,"Regional Leagues","Turkey"
1567,"Bölgesel Amatör Lig","Turkey"
1594,"U21 1. Lig","Turkey"
1602,"U19 1. Lig","Turkey"
1640,"2. Lig Promotion","Turkey"
1641,"3. Lig Promotion","Turkey"
800,"Ýokary Liga","Turkmenistan"
893,"Premier League","Turks and Caicos Islands"
871,"Super League","Uganda"
1105,"Premier League","Uganda"
-304,"Kremin Cup U17","Ukraine"
-290,"Kremin Cup U16","Ukraine"
-281,"U19 Persha Liga","Ukraine"
-266,"U15 League","Ukraine"
-264,"U14 League","Ukraine"
-263,"U16 League","Ukraine"
-260,"Kremin Cup U15","Ukraine"
-249,"U17 League","Ukraine"
125,"Premier League","Ukraine"
233,"Persha Liga","Ukraine"
559,"Druha Liga","Ukraine"
1077,"U19 League","Ukraine"
1083,"U21 League","Ukraine"
344,"Arabian Gulf League","United Arab Emirates"
574,"Division 1","United Arab Emirates"
827,"Division 1 - Group B","United Arab Emirates"
1090,"Arabian Gulf Reserve League","United Arab Emirates"
1235,"U19 League","United Arab Emirates"
1419,"U18 League","United Arab Emirates"
1421,"Youth League","United Arab Emirates"
-390,"USL League 2","USA"
-389,"USL League 1","USA"
-345,"Carolina Challenge Cup","USA"
-328,"NCAA Men's Soccer Championship","USA"
-324,"USA College Sport Showcase","USA"
-323,"AX Soccer Tours","USA"
-287,"Diamond Cup","USA"
-143,"Development Academy","USA"
-136,"NCAA Men's Soccer","USA"
33,"MLS","USA"
145,"USSF Division 2","USA"
521,"USL 2","USA"
522,"PDL","USA"
917,"NASL","USA"
918,"USL Pro","USA"
1133,"USL Championship","USA"
1538,"US Soccer Development Academy U17/18","USA"
1540,"US Soccer Development Academy U15/16","USA"
1579,"US Soccer Development Academy U16/17","USA"
1580,"US Soccer Development Academy U18/19","USA"
-339,"Supercopa","Uruguay"
162,"Primera División","Uruguay"
532,"Segunda División","Uruguay"
1180,"Segunda B Nacional","Uruguay"
494,"Super League","Uzbekistan"
614,"1st Division","Uzbekistan"
891,"Premia Divisen","Vanuatu"
1142,"National Super League","Vanuatu"
163,"Primera División","Venezuela"
507,"Segunda División","Venezuela"
1260,"U20 League","Venezuela"
234,"V.League 1","Vietnam"
598,"V.League 2","Vietnam"
1326,"U19 Championship","Vietnam"
1344,"Second Division","Vietnam"
1411,"U21 Championship","Vietnam"
74,"Premier League","Wales"
309,"Feeder Leagues","Wales"
235,"Yemeni League","Yemen"
495,"Super League","Zambia"
496,"Premier Soccer League","Zimbabwe"
789,"Regionale 1","Réunion"
440,"Super Liga","Serbia"
441,"Prva Liga","Serbia"
442,"Srpska Liga","Serbia"
445,"First League","Montenegro"
566,"Second League","Montenegro"
1141,"Premier Division","Gibraltar"
735,"Division d'Honneur","Guadeloupe"
848,"Division d'Honneur","Martinique"
849,"Division d'Honneur","French Guiana"
1013,"A-Division","Tuvalu"
-197,"Superkupa Kosovo","Kosovo"
-174,"Cup","Kosovo"
1152,"Superliga","Kosovo"
-362,"Intercontinental Cup","World"
-356,"We love football U15","World"
-292,"IBERCUP - Cascais","World"
-288,"Sheikh Kam Cup","World"
-277,"Beach Soccer World Cup","World"
-276,"Futsal","World"
-247,"waterpolo","World"
-227,"Copa Chivas Internacional U18","World"
-194,"Durban Cup","World"
-187,"Lazio Cup","World"
-183,"Aspire Challenge U15","World"
-158,"FIFA Youth Cup Blue Stars","World"
-157,"Mediterranean Games U19","World"
-151,"Spartak Cup U17","World"
-134,"Next Lions","World"
-95,"Valentin Granatkin Memorial U18 ","World"
-94,"Qabala Cup U15","World"
-87,"Arab Nations Cup","World"
-85,"Lion City Cup","World"
-71,"Other Friendlies","World"
1355,"Bonaire League","Bonaire"
