id,name,club,countryName
-10231,Spvg Solingen-Wald 03,Solingen,Germany
-10198,GSV 1895 Under  15,GSV 1895 U15,Germany
-9631,SC Borgfeld Under 19,SC Borgfeld U19,Germany
-9163,1. FC Markkleeberg,Markkleeberg,Germany
-9078,SV Voran Brögbern III,Voran Brögbern III,Germany
-9077,ASV Altenlingen III,Altenlingen III,Germany
-9022,Tennis Borussia Berlin U19,Tennis Borussia U19,Germany
-9021,Offenburger FV Under 19,Offenburger FV U19,Germany
-9020,SG 99 Andernach Under 19,Andernach U19,Germany
-9019,TuS Komet Arsten Under 19,Komet Arsten U19,Germany
-8943,FC Forstern,Forstern,Germany
-8942,Hannoverscher Sportverein 1896,Hannover 96,Germany
-8940,TUS Schwachhausen,Schwachhausen,Germany
-8906,Hertha BSC Under 23,Hertha BSC Under 23,Germany
-8905,FC Bayern München Under 23,Bayern München U23,Germany
-8904,VfL Wolfsburg Under 23,VfL Wolfsburg U23,Germany
-8885,SV Rödinghausen Under 19,SV Rödinghausen U19,Germany
-8878,V Wehen Wiesbaden Under 17,Wehen Wiesbaden U17,Germany
-8877,FC Ingolstadt Under 17,FC Ingolstadt U17,Germany
-8876,SC Borgfeld U17,SC Borgfeld U17,Germany
-8875,Chemnitzer FC U17,Chemnitzer FC U17,Germany
-8833,SC Olching,Olching,Germany
-8822,SV Hohenlimburg 1910,SV Hohenlimburg 1910,Germany
-8819,Vohwinkel Wuppertal,Vohwinkel Wuppertal,Germany
-8818,SG Lenglern,SG Lenglern,Germany
-8817,Bovender SV,Bovender SV,Germany
-8776,Budelsdorfer TSV,Budelsdorfer TSV,Germany
-8775,TSV 1877 Ebersberg,TSV 1877 Ebersberg,Germany
-8751,Germany Under 16,Germany U16,Germany
-8748,Rhein-Nahe-Auswahl,Rhein-Nahe-Auswahl,Germany
-8742,Sv 07 Nauheim,Sv 07 Nauheim,Germany
-8741,TV Bad Grönenbach,Bad Grönenbach,Germany
-8708,SE Freising,SE Freising,Germany
-8110,VFB Günnigfeld,VFB Günnigfeld,Germany
-8018,Hamburger SV U16 II,Hamburger SV U16 II,Germany
-7515,SV Schwarz-Gelb Bernburg,SV Schwarz-Gelb Bernburg,Germany
-7369,1. FC Heidenheim Under 17,1. FC Heidenheim U17,Germany
-7368,SG Unterrath U17,SG Unterrath U17,Germany
-7367,Alemannia Aachen U17,Alemannia Aachen U17,Germany
-7366,Eimsbütteler TV U17,Eimsbütteler TV U17,Germany
-7297,FSV Luckenwalde,FSV Luckenwalde,Germany
-7282,SV Blau-Weiß 50 Baabe,SV Blau-Weiß 50 Baabe,Germany
-7248,SV Stahl Thale,SV Stahl Thale,Germany
-7163,SV Schott Jena U19,SV Schott Jena U19,Germany
-6770,Union Gampern,Union Gampern,Germany
-6769,USC Attergau,USC Attergau,Germany
-6768,SV Wackersberg-Arzbach,SV Wackersberg-Arzbach,Germany
-6767,SC Reichersbeuern,SC Reichersbeuern,Germany
-6686,Kickers Offenbach U17,Kickers Offenbach U17,Germany
-6685,SV Sandhausen U17,SV Sandhausen U17,Germany
-6684,Niendorfer TSV Under U17,Niendorfer TSV U17,Germany
-6683,FC Hansa Rostock U17,Hansa Rostock U17,Germany
-6682,Hombrucher SV U17,Hombrucher SV U17,Germany
-6681,1. FC Mönchengladbach Under 17,1. FC M'gladbach U17,Germany
-6611,TV Welle Under 18,TV Welle U18,Germany
-6602,Concordia Eschersheim Under 18,Concordia Eschersheim U18,Germany
-6599,Frisia 03 SV Under 18,Frisia 03 SV U18,Germany
-6582,BSV Kickers Emden Under 18,BSV Kickers Emden U18,Germany
-6579,VFL Westercelle Under 18,VFL Westercelle U18,Germany
-6563,JVF Hanse Lübeck Under 18,JVF Hanse Lübeck U18,Germany
-6556,SG Heusenstamm Zrinski,SG Heusenstamm Zrinski,Germany
-6555,DJK Kahl,DJK Kahl,Germany
-6506,FSV 90 Altentreptow,FSV 90 Altentreptow,Germany
-6491,ESV Neuaubing Sports United,ESV Neuaubing Sports United,Germany
-6488,SV Rot-Weiß Trinwillershagen,SV Rot-Weiß Trinwillershagen,Germany
-5188,SV Elversberg U17,SV Elversberg U17,Germany
-5187,SV Stuttgarter Kickers Under 17,Stuttgarter Kickers U17,Germany
-5186,FC Augsburg U17,FC Augsburg U17,Germany
-5185,FC Hennef 05 U17,FC Hennef 05 U17,Germany
-5184,Sportfreunde Siegen U17,Sportfreunde Siegen U17,Germany
-5183,SC Rot-Weiß Oberhausen Under 17,Rot-Weiß Oberhausen U17,Germany
-5182,SG Dynamo Dresden U17,Dynamo Dresden U17,Germany
-5181,FC Union Berlin U17,FC Union Berlin U17,Germany
-5180,VfL Osnabrück U17,VfL Osnabrück U17,Germany
-4858,SV Lützel,SV Lützel,Germany
-4806,1. FC Union Berlin U16,Union Berlin U16,Germany
-4803,TuS Ergenzingen,TuS Ergenzingen,Germany
-4459,TSG 1899 Hoffenheim U20,Hoffenheim U20,Germany
-4276,1. FC Saarbrücken U17,1. FC Saarbrücken U17,Germany
-4275,SSV Ulm 1846 U17,SSV Ulm 1846 U17,Germany
-4274,SpVgg Unterhaching U17,SpVgg Unterhaching U17,Germany
-4273,1. FC Nürnberg U17,1. FC Nürnberg U17,Germany
-4272,1. FSV Mainz 05 U17,1. FSV Mainz 05 U17,Germany
-4270,TSV 1860 München U17,TSV 1860 München U17,Germany
-4269,1. FC Kaiserslautern U17,Kaiserslautern U17,Germany
-4268,SpVgg Greuther Fürth U17,SpVgg Greuther Fürth U17,Germany
-4267,Karlsruher SC U17,Karlsruher SC U17,Germany
-4266,VfB Stuttgart U17,VfB Stuttgart U17,Germany
-4265,TSG 1899 Hoffenheim U17,TSG 1899 Hoffenheim U17,Germany
-4264,FC Viktoria Köln U17,FC Viktoria Köln U17,Germany
-4263,Euskirchener TSC U17,Euskirchener TSC U17,Germany
-4262,VfL Borussia Mönchengladbach U17,VfL Borussia Mönchengladbach U17,Germany
-4261,Rot-Weiss Essen U17,Rot-Weiss Essen U17,Germany
-4260,SC Paderborn 07 U17,SC Paderborn 07 U17,Germany
-4259,SC Preußen Münster U17,SC Preußen Münster U17,Germany
-4258,MSV Duisburg U17,MSV Duisburg U17,Germany
-4257,Fortuna Düsseldorf Under 17,Fortuna Düsseldorf U17,Germany
-4256,VfL Bochum U17,VfL Bochum U17,Germany
-4255,DSC Arminia Bielefeld U17,DSC Arminia Bielefeld U17,Germany
-4254,Bayer 04 Leverkusen U17,Bayer 04 Leverkusen U17,Germany
-4253,1. FC Köln U17,1. FC Köln U17,Germany
-4252,BV Borussia Dortmund 09 Under 17,BV Borussia Dortmund 09 U17,Germany
-4251,Wandsbeker TSV Concordia U17,Wandsbeker TSV Concordia U17,Germany
-4250,SV Werder Bremen U17,SV Werder Bremen U17,Germany
-4249,FC St. Pauli U17,FC St. Pauli U17,Germany
-4248,Eintracht Braunschweig U17,Eintracht Braunschweig U17,Germany
-4247,Hertha BSC Berlin U17,Hertha BSC Berlin U17,Germany
-4246,Hannover 96 U17,Hannover 96 U17,Germany
-4245,RB Leipzig U17,RB Leipzig U17,Germany
-4244,FC Carl Zeiss Jena U17,FC Carl Zeiss Jena U17,Germany
-4243,Tennis Borussia Berlin U17,Tennis Borussia Berlin U17,Germany
-4242,1. FC Magdeburg U17,1. FC Magdeburg U17,Germany
-4241,FC Energie Cottbus U17,FC Energie Cottbus U17,Germany
-4240,Hamburger SV U17,Hamburger SV U17,Germany
-4239,Holstein Kiel U17,Holstein Kiel U17,Germany
-4215,VfL Wolfsburg U17,VfL Wolfsburg U17,Germany
-4147,Württemberg Amateur,Württemberg Amateur,Germany
-4145,Herforder SV Women,Herforder SV Women,Germany
-2676,Hamburger SV U23,Hamburger U23,Germany
-2624,Eintracht Frankfurt U16,Eintracht Frankfurt U16,Germany
-2198,Hertha BSC Berlin U14,Hertha BSC Berlin U14,Germany
-2173,Borussia Dortmund U15,Borussia Dortmund U15,Germany
-2146,Paulaner Traumelf,Paulaner Traumelf,Germany
-1913,FC Bayern München U17,FC Bayern München U17,Germany
-1480,Wehen U19,Wehen U19,Germany
-1479,SC Freiburg U17,SC Freiburg U17,Germany
-402,TuS 1906 Heeslingen,TuS 1906 Heeslingen,Germany
-401,TSV Germania Windeck,TSV Germania Windeck,Germany
-400,SV Wilhelmshaven,SV Wilhelmshaven,Germany
-397,Schwarz-Weiss Essen,Schwarz-Weiss Essen,Germany
-396,FC Schalke 04 U17,FC Schalke 04 U17,Germany
-395,SC Victoria Hamburg,SC Victoria Hamburg,Germany
-393,SC Pfullendorf,SC Pfullendorf,Germany
-391,Rot-Weiss Ahlen,Rot-Weiss Ahlen,Germany
-389,Preuben 06 Munste,Preuben 06 Munste,Germany
-387,Niederauerbach,Niederauerbach,Germany
-386,Neumunster 1910,Neumunster 1910,Germany
-383,FC Oberneuland,FC Oberneuland,Germany
-380,Berlin Ankaraspor Kulubu 07,Berlin Ankaraspor Kulubu 07,Germany
960,SV Werder Bremen,Werder Bremen,Germany
961,FC Bayern München,Bayern München,Germany
962,VfB Stuttgart 1893,Stuttgart,Germany
963,TSV Bayer 04 Leverkusen,Bayer Leverkusen,Germany
964,BV Borussia 09 Dortmund,Borussia Dortmund,Germany
965,VfL Bochum 1848,Bochum,Germany
966,FC Schalke 04,Schalke 04,Germany
967,Hamburger SV,Hamburger SV,Germany
968,VfL Wolfsburg,Wolfsburg,Germany
969,FC Hansa Rostock,Hansa Rostock,Germany
970,SC Freiburg,Freiburg,Germany
971,Borussia VfL Mönchengladbach,Borussia M'gladbach,Germany
972,Hannover 96,Hannover 96,Germany
973,1. FC Kaiserslautern,Kaiserslautern,Germany
974,Hertha BSC,Hertha BSC,Germany
975,1. FC Nürnberg,Nürnberg,Germany
976,DSC Arminia Bielefeld,Arminia Bielefeld,Germany
977,1. FSV Mainz 05,Mainz 05,Germany
978,TSV 1860 München,1860 München,Germany
979,Eintracht Frankfurt,Eintracht Frankfurt,Germany
980,1. FC Köln,Köln,Germany
981,FC Energie Cottbus,Energie Cottbus,Germany
982,TSV Alemannia Aachen,Alemannia Aachen,Germany
983,SC Rot-Weiß Oberhausen 1904,Rot-Weiß Oberhausen,Germany
984,MSV Duisburg,MSV Duisburg,Germany
985,FC Erzgebirge Aue,Erzgebirge Aue,Germany
986,SpVgg Greuther Fürth,Greuther Fürth,Germany
987,SV Eintracht Trier 05,Eintracht Trier,Germany
988,SpVgg Unterhaching,Unterhaching,Germany
989,Karlsruher SC,Karlsruher SC,Germany
990,SV Wacker Burghausen,Wacker Burghausen,Germany
991,Rot Weiss Ahlen,Rot Weiss Ahlen,Germany
992,FC Rot-Weiß Erfurt,Rot-Weiß Erfurt,Germany
993,1. FC Saarbrücken,Saarbrücken,Germany
994,Rot-Weiss Essen,Rot-Weiss Essen,Germany
995,SG Dynamo Dresden,Dynamo Dresden,Germany
997,SV Wehen Wiesbaden,Wehen Wiesbaden,Germany
998,SSV Jahn 2000 Regensburg,Jahn Regensburg,Germany
1000,FC Augsburg,Augsburg,Germany
1001,TSG 1899 Hoffenheim,Hoffenheim,Germany
1002,VfR Aalen 1921,Aalen,Germany
1003,SV Stuttgarter Kickers,Stuttgarter Kickers,Germany
1004,SC Pfullendorf 1919,Pfullendorf,Germany
1006,1. SC Feucht,SC Feucht,Germany
1008,Offenbacher FC Kickers 1901,Kickers Offenbach,Germany
1009,SV 07 Elversberg,Elversberg,Germany
1010,Sportfreunde Siegen von 1899,Sportfreunde Siegen,Germany
1011,Wuppertaler SV,Wuppertaler SV,Germany
1013,SC Paderborn 07,Paderborn,Germany
1014,KFC Uerdingen 05,Uerdingen,Germany
1015,Braunschweiger TSV Eintracht 1895,Eintracht Braunschweig,Germany
1016,Chemnitzer FC,Chemnitzer FC,Germany
1018,FC St. Pauli von 1910,St. Pauli,Germany
1019,Kieler SV Holstein 1900,Holstein Kiel,Germany
1022,Arminia Bielefeld Amatuere,Bielefeld-A,Germany
1024,SC Preußen 06 Münster,Preußen Münster,Germany
1025,VfB Lübeck,Lübeck,Germany
1026,1. FC Union Berlin,Union Berlin,Germany
1027,VfL Osnabrück,Osnabrück,Germany
1029,Düsseldorfer TuS Fortuna 1895,Fortuna Düsseldorf,Germany
1030,1. FC Schweinfurt 1905,Schweinfurt,Germany
1031,1. FC Eschborn 1930,Eschborn,Germany
1033,VfB Leipzig,VfB Leipzig,Germany
1034,VfR Neumünster von 1910,VfR Neumünster,Germany
1036,SG Wattenscheid 09,Wattenscheid 09,Germany
1037,Germany,Germany,Germany
2338,SSV Ulm 1846,Ulm,Germany
2363,FSV Frankfurt,FSV Frankfurt,Germany
2364,SV Waldhof Mannheim 07,Waldhof Mannheim,Germany
2365,SSV Reutlingen 05,Reutlingen,Germany
2366,SV Babelsberg 03,Babelsberg,Germany
2367,SC Fortuna Köln,Fortuna Köln,Germany
2368,Tennis Borussia Berlin,Tennis Borussia,Germany
2370,FSV Zwickau,Zwickau,Germany
2371,SV Meppen 1912,Meppen,Germany
2372,FC Carl Zeiss Jena,Carl Zeiss Jena,Germany
2373,VfB Oldenburg 1897,VfB Oldenburg,Germany
2374,FC 08 Homburg Saar,Homburg,Germany
2549,SV Darmstadt 1898,Darmstadt 98,Germany
2551,VfB Borussia Neunkirchen,Borussia Neunkirchen,Germany
2552,SpVgg Ansbach 09,Ansbach,Germany
2553,SC Borussia 04 Fulda,Borussia Fulda,Germany
2816,Lüneburger SK,Lüneburg,Germany
2817,SV Wilhelmshaven,Wilhelmshaven,Germany
2818,1. FC Magdeburg,Magdeburg,Germany
2819,SC Verl 1924,Verl,Germany
2821,Dresdner SC,Dresdner SC,Germany
2923,FC Nöttingen 1957,Nöttingen,Germany
2924,TuS Koblenz 1911,Koblenz,Germany
4110,Germany,Germany,Germany
4279,Germany Under 20,Germany U20,Germany
4362,Germany Under 21,Germany U21,Germany
4416,1. FFC Frankfurt,FFC Frankfurt,Germany
4417,FC Bayern München,Bayern München,Germany
4418,MSV Duisburg,Duisburg,Germany
4419,FFC Heike Rheine,Heike Rheine,Germany
4420,1. FFC Turbine Potsdam,Turbine Potsdam,Germany
4421,FSV Frankfurt,FSV Frankfurt,Germany
4422,Hamburger SV,Hamburger SV,Germany
4423,SC 07 Bad Neuenahr,SC 07 Bad Neuenahr,Germany
4424,SC Freiburg,Freiburg,Germany
4425,SGS Essen 19/68,SGS Essen,Germany
4426,TSV 1846 Crailsheim,Crailsheim,Germany
4427,VfL Wolfsburg,Wolfsburg,Germany
4572,BSV Kickers Emden,Kickers Emden,Germany
4573,Karlsruher SC Amateure,Karlsruhe-A,Germany
4574,SpVgg Bayreuth,Bayreuth,Germany
5176,VfL Sindelfingen,Sindelfingen,Germany
5177,FFC Brauweiler Pulheim 2000,FFC Brauweiler Pulheim 2000,Germany
5178,SuS Timmel,SuS Timmel,Germany
5179,KSV Holstein von 1900,Holstein Kiel,Germany
5180,Victoria Gersten,Victoria Gersten,Germany
5181,FFV Neubrandenburg,FFV Neubrandenburg,Germany
5182,1. FFC Turbine Potsdam II,Turbine Potsdam II,Germany
5183,Tennis Borussia Berlin,Tennis Borussia,Germany
5184,Wolfenbuttel,Wolfenbuttel,Germany
5185,FSV Gütersloh 2009,Gütersloh,Germany
5186,TSV Jahn Calden,Jahn Calden,Germany
5187,Wattenscheid 09,Wattenscheid 09,Germany
5188,Lütgendortmund,Lütgendortmund,Germany
5189,FFC Wacker München,Wacker München,Germany
5190,SC Sand,SC Sand,Germany
5191,Karlsruher SC,Karlsruher SC,Germany
5192,TuS Niederkirchen 1900,TuS Niederkirchen 1900,Germany
5193,FSV Viktoria Jägersburg,Jägersburg,Germany
5194,1. FC Saarbrücken,Saarbrücken,Germany
5195,VfL Sindelfingen II,VfL Sindelfingen II,Germany
5196,1. FFC Frankfurt II,FFC Frankfurt II,Germany
5197,FF USV Jena,USV Jena,Germany
5198,FC Erzgebirge Aue,Erzgebirge Aue,Germany
5199,TSV Bayer 04 Leverkusen,Bayer Leverkusen,Germany
5200,Oberaussem,Oberaussem,Germany
5201,1. FC Lokomotive Leipzig,Lokomotive Leipzig,Germany
5202,Hamburger SV II,Hamburger SV II,Germany
5203,Jungingen,Jungingen,Germany
5473,1. FC Köln II,Köln II,Germany
5474,FC 08 Villingen,Villingen,Germany
5475,FC Bremerhaven,FC Bremerhaven,Germany
5476,FC Ingolstadt 04,Ingolstadt,Germany
5477,FC Kutzhof,FC Kutzhof,Germany
5479,1. FSV Mainz 05 II,Mainz 05 II,Germany
5480,FC Hansa Rostock II,Hansa Rostock II,Germany
5481,MSV 1919 Neuruppin,MSV 1919 Neuruppin,Germany
5482,FC Rot-Weiß Erfurt II,Rot-Weiß Erfurt II,Germany
5483,VfL Bochum 1848 II,Bochum II,Germany
5484,VfL Wolfsburg II,Wolfsburg II,Germany
5514,FC Sachsen Leipzig 1990,Sachsen Leipzig,Germany
5517,Bayer 04 Leverkusen II,Bayer Leverkusen II,Germany
5518,Hertha BSC II,Hertha BSC II,Germany
5519,Hamburger SV II,Hamburger SV II,Germany
5520,SV Werder Bremen II,Werder Bremen II,Germany
5521,TSV 1860 München II,1860 München II,Germany
5522,VfB Stuttgart 1893 II,Stuttgart II,Germany
5523,FC Bayern München II,Bayern München II,Germany
5524,Karlsruher SC II,Karlsruher SC II,Germany
5525,1. FC Kaiserslautern II,Kaiserslautern II,Germany
5800,1. FC Bocholt,FC Bocholt,Germany
5801,1. FC Kleve,Kleve,Germany
5802,1. FC Bad Kötzting,Bad Kötzting,Germany
5803,1. FC Normannia Schwäbisch Gmünd,Normannia Gmünd,Germany
5804,1. FC Nürnberg II,Nürnberg II,Germany
5805,1. FC Passau,Passau,Germany
5806,1. FC Saarbrücken II,Saarbrücken II,Germany
5807,1. FC Schwalmstadt,Schwalmstadt,Germany
5808,1. FC Union Solingen,Union Solingen,Germany
5809,TSV Alemannia Aachen II,Alemannia Aachen II,Germany
5810,Altonaer FC von 1893,Altona 93,Germany
5811,Arminia Bielefeld II,Arminia Bielefeld II,Germany
5812,SV Arminia Hannover,Arminia Hannover,Germany
5813,FC Bergedorf 85,Bergedorf 85,Germany
5814,ASV Durlach 1902,Durlach,Germany
5815,FC Bayern Alzenau 1920,Bayern Alzenau,Germany
5816,Berliner AK '07,BAK '07,Germany
5817,Berliner FC Dynamo,BFC Dynamo,Germany
5818,Berliner FC Preussen,BFC Preussen,Germany
5819,Türkiyemspor Berlin,Türkiyemspor,Germany
5820,Bonner SC,Bonner SC,Germany
5821,BV Borussia 09 Dortmund II,Borussia Dortmund II,Germany
5822,Borussia Mönchengladbach II,Borussia M'gladbach II,Germany
5823,Brinkumer SV,Brinkumer SV,Germany
5824,SV Buchonia Flieden 1912,Buchonia Flieden,Germany
5825,FSV Budissa Bautzen,Budissa Bautzen,Germany
5826,BV Cloppenburg,Cloppenburg,Germany
5827,Delbrücker SC,Delbrücker SC,Germany
5828,FT Eider Büdelsdorf,Eider Büdelsdorf,Germany
5829,Eintracht Braunschweig II,Eintracht Braunschw. II,Germany
5830,SG Eintracht Bad Kreuznach,SG Eintracht Bad Kreuznach,Germany
5831,Eintracht Frankfurt II,Eintracht Frankfurt II,Germany
5832,SV Eintracht Nordhorn,Eintracht Nordhorn,Germany
5833,SV Eintracht Trier II,Eintracht Trier II,Germany
5835,FC Eilenburg,Eilenburg,Germany
5836,FC Eintracht Rheine,Eintracht Rheine,Germany
5837,FC Emmendingen 03,FC Emmendingen 03,Germany
5838,FC Energie Cottbus II,Energie Cottbus II,Germany
5839,FC Gütersloh 2000,Gütersloh,Germany
5840,FC Ismaning,Ismaning,Germany
5841,FC Junkersdorf,Junkersdorf,Germany
5842,FC Kempten,FC Kempten,Germany
5843,FC Memmingen 07,Memmingen,Germany
5844,FC Oberlausitz Neugersdorf,Oberlausitz Neugersdorf,Germany
5845,FC Schalke 04 II,Schalke 04 II,Germany
5846,FC St. Pauli von 1910 II,St. Pauli II,Germany
5847,FC Wegberg-Beeck 1920,Wegberg-Beeck,Germany
5848,FK Pirmasens,Pirmasens,Germany
5849,FSV Ludwigshafen-Oggersheim 1913,FSV Oggersheim,Germany
5850,FSV 1926 Fernwald,Fernwald,Germany
5851,FV Bad Vilbel,Bad Vilbel,Germany
5852,SC Borea Dresden,Borea Dresden,Germany
5853,FV Engers 07,FV Engers 07,Germany
5854,FV Lauda,Lauda,Germany
5855,FV Preußen Eberswalde,Preußen Eberswalde,Germany
5856,VfB Germania Halberstadt,Germania Halberstadt,Germany
5857,1. FC Germania 08 Ober-Roden,Germania Ober-Roden,Germany
5858,GFC Düren,GFC Duren,Germany
5859,Hallescher FC,Hallescher FC,Germany
5860,Hannover 96 II,Hannover 96 II,Germany
5861,BFV Hassia Bingen,Hassia Bingen,Germany
5862,1. FC Heidenheim 1846,Heidenheim,Germany
5863,KSV Hessen Kassel,Hessen Kassel,Germany
5864,Kieler SV Holstein 1900 II,Holstein Kiel II,Germany
5865,SSV Jahn 2000 Regensburg II,Jahn Regensburg II,Germany
5866,KSV Baunatal,Baunatal,Germany
5867,KSV Klein-Karben,Klein-Karben,Germany
5868,Rot Weiß Ahlen II,Rot Weiß Ahlen II,Germany
5869,Ludwigsfelder FC,Ludwigsfelder FC,Germany
5870,Meiendorfer SV,Meiendorfer SV,Germany
5871,MSV Duisburg II,MSV Duisburg II,Germany
5872,OSC Vellmar,Vellmar,Germany
5873,SG Quelle Fürth,Quelle Furth,Germany
5874,SV Rot Weiß Hasborn-Dautweiler,Rot-Weiß Hasborn,Germany
5875,SC Freiburg II,Freiburg II,Germany
5876,SC Fürstenfeldbruck,Fürstenfeldbruck,Germany
5877,SC Hauenstein 1919,Hauenstein,Germany
5878,SC Waldgirmes 1929,Waldgirmes,Germany
5879,ETB Schwarz-Weiß Essen,Schwarz-Weiß Essen,Germany
5880,SG 06 Betzdorf,Betzdorf,Germany
5881,SG Bruchköbel,Bruchköbel,Germany
5882,SG Sonnenhof Großaspach,Sonnenhof Großaspach,Germany
5883,SGV Freiberg,SGV Freiberg,Germany
5884,Sportfreunde Lotte,Sportfreunde Lotte,Germany
5885,Sportfreunde Siegen 1899 II,Sportfreunde Siegen II,Germany
5886,SpVgg EGC Wirges,Wirges,Germany
5887,SpVgg Erkenschwick,Erkenschwick,Germany
5888,SpVgg Greuther Fürth II,Greuther Fürth II,Germany
5889,SpVgg Unterhaching II,Unterhaching II,Germany
5890,SSVg Velbert 1902,Velbert,Germany
5891,SV Stuttgarter Kickers II,Stuttgarter Kickers II,Germany
5892,SV 1919 Grimma,Grimma,Germany
5893,SV Emsdetten 05,SV Emsdetten 05,Germany
5894,SV Erzhausen,Erzhausen,Germany
5895,SV Falkensee-Finkenkrug,Falkensee-Finkenkrug,Germany
5896,SV Linx 1949,Linx,Germany
5897,SV Lippstadt 08,Lippstadt 08,Germany
5898,SV Sandhausen,Sandhausen,Germany
5899,SV Schermbeck 1912,Schermbeck,Germany
5900,Torgelower SV Greif,Torgelower SV Greif,Germany
5901,TSG 1899 Hoffenheim II,Hoffenheim II,Germany
5902,TSG Neustrelitz,Neustrelitz,Germany
5903,TSG Wattenbach,Wattenbach,Germany
5904,TSG Wörsdorf 1887,Wörsdorf,Germany
5905,TSV Aindling,Aindling,Germany
5906,TSV 1846 Crailsheim,Crailsheim,Germany
5907,TSV Großbardorf 1923,Großbardorf,Germany
5908,TSV Kropp 1946,Kropp,Germany
5909,TSV Völpke,Volpke,Germany
5910,TuRU 1880 Düsseldorf,TuRU 1880 Düsseldorf,Germany
5911,TuS Mayen,Mayen,Germany
5912,TuS Mechtersheim 1914,Mechtersheim,Germany
5913,VfB Auerbach,Auerbach,Germany
5914,VfB Fichte Bielefeld,VfB Fichte Bielefeld,Germany
5915,VfB Homberg,Homberg,Germany
5916,VfB Hüls,Hüls,Germany
5917,VfB Pößneck,Pößneck,Germany
5918,VfB Speldorf,Speldorf,Germany
5919,VFC Plauen,Plauen,Germany
5920,VfL Frohnlach 1919,Frohnlach,Germany
5921,VfL Osnabrück II,Osnabrück II,Germany
5922,VfR Mannheim,VfR Mannheim,Germany
5923,SV Viktoria Aschaffenburg,Viktoria Aschaffenburg,Germany
5924,SV Wacker Burghausen Abteilung Fußball II,Wacker Burghausen II,Germany
5925,SC Westfalia 04 Herne,Westfalia Herne,Germany
5926,VfR Wormatia 08 Worms,Wormatia Worms,Germany
5927,Wuppertaler Sport-Verein Borussia II,Wuppertaler SV II,Germany
5928,Würzburger FV,Würzburger FV,Germany
5929,Yurdumspor Köln,Yurdumspor,Germany
5930,ZFC Meuselwitz,Meuselwitz,Germany
5931,SV Yesilyurt,SV Yesilyurt Berlin,Germany
6006,SC Regensburg,SC Regensburg,Germany
6825,Herforder SV Borussia Friedenstal,Herforder SV,Germany
6826,SC 07 Bad Neuenahr II,SC 07 Bad Neuenahr II,Germany
6831,FC Oberneuland,Oberneuland,Germany
6832,VfL 93 Hamburg,VfL Hamburg,Germany
6833,SV Henstedt-Ulzburg,Henstedt-Ulzburg,Germany
6834,SV Ramlingen / Ehlershausen,Ramlingen / Ehlershausen,Germany
6835,VSK Osterholz-Scharmbeck,Osterholz-Scharmbeck,Germany
6836,FC Schönberg 95,Schönberg,Germany
